C000000,Find a Latin term that matches the following description: **head of Roman family**,paterfamilias
C000001,Write a description for the Latin term **paterfamilias**.,head of Roman family
C000002,Find a Latin term that matches the following description: **people who shared common lineage through males to a common ancestor**,agnati
C000003,Write a description for the Latin term **agnati**.,people who shared common lineage through males to a common ancestor
C000004,Find a Latin term that matches the following description: **people who were related by blood> through males or females**,cognati
C000005,Write a description for the Latin term **cognati**.,people who were related by blood> through males or females
C000006,Find a Latin term that matches the following description: **people who were related by marriage only**,adfines
C000007,Write a description for the Latin term **adfines**.,people who were related by marriage only
C000008,Find a Latin term that matches the following description: **power of paterfamilias over his descendants**,patria potestas
C000009,Write a description for the Latin term **patria potestas**.,power of paterfamilias over his descendants
C000010,Find a Latin term that matches the following description: **power of paterfamilias over his descendants**,patria maiestas
C000011,Write a description for the Latin term **patria maiestas**.,power of paterfamilias over his descendants
C000012,Find a Latin term that matches the following description: **power of paterfamilias over his descendants**,patrium ius
C000013,Write a description for the Latin term **patrium ius**.,power of paterfamilias over his descendants
C000014,Find a Latin term that matches the following description: **power of paterfamilias over his descendants**,imperium paternum
C000015,Write a description for the Latin term **imperium paternum**.,power of paterfamilias over his descendants
C000016,Find a Latin term that matches the following description: **power of paterfamilias over his property and slaves**,dominica potestas
C000017,Write a description for the Latin term **dominica potestas**.,power of paterfamilias over his property and slaves
C000018,Find a Latin term that matches the following description: **authority of paterfamilias over his wife**,manus
C000019,Write a description for the Latin term **manus**.,authority of paterfamilias over his wife
C000020,Find a Latin term that matches the following description: **process by which sons of paterfamilias become heads of new houses**,emancipatio
C000021,Write a description for the Latin term **emancipatio**.,process by which sons of paterfamilias become heads of new houses
C000022,Find a Latin term that matches the following description: **process of one paterfamilias adopting another paterfamilias**,adrogatio
C000023,Write a description for the Latin term **adrogatio**.,process of one paterfamilias adopting another paterfamilias
C000024,Find a Latin term that matches the following description: **personal name**,praenomen
C000025,Write a description for the Latin term **praenomen**.,personal name
C000026,Find a Latin term that matches the following description: **family name**,gensnomen
C000027,Write a description for the Latin term **gensnomen**.,family name
C000028,Find a Latin term that matches the following description: **clan**,gens
C000029,Write a description for the Latin term **gens**.,clan
C000030,Find a Latin term that matches the following description: **branch of family> typically descriptive of some ancestor**,cognomen
C000031,Write a description for the Latin term **cognomen**.,branch of family> typically descriptive of some ancestor
C000032,Find a Latin term that matches the following description: **marriage ritual among patricians**,confarreatio
C000033,Write a description for the Latin term **confarreatio**.,marriage ritual among patricians
C000034,Find a Latin term that matches the following description: **small covered basket of utensils**,cumerus
C000035,Write a description for the Latin term **cumerus**.,small covered basket of utensils
C000036,Find a Latin term that matches the following description: **spelt cake offered to Jupiter during confarreatio**,Farreum libum
C000037,Write a description for the Latin term **Farreum libum**.,spelt cake offered to Jupiter during confarreatio
C000038,Find a Latin term that matches the following description: **matron who brought the bride and groom together during confarreatio**,pronuba
C000039,Write a description for the Latin term **pronuba**.,matron who brought the bride and groom together during confarreatio
C000040,Find a Latin term that matches the following description: **marriage ritual among plebeians> represented a fictitious sale of bride for 1 coin (5 witnesses)**,coemptio
C000041,Write a description for the Latin term **coemptio**.,marriage ritual among plebeians> represented a fictitious sale of bride for 1 coin (5 witnesses)
C000042,Find a Latin term that matches the following description: **common-law marriage practiced among lower classes**,usus
C000043,Write a description for the Latin term **usus**.,common-law marriage practiced among lower classes
C000044,Find a Latin term that matches the following description: **marriage practiced by slaves**,contubernium
C000045,Write a description for the Latin term **contubernium**.,marriage practiced by slaves
C000046,Find a Latin term that matches the following description: **woman's wedding dress> fastened by the nodus Herculeanus (knot of Hercules)**,tunica recta (or tunica regilla)
C000047,Write a description for the Latin term **tunica recta (or tunica regilla)**.,woman's wedding dress> fastened by the nodus Herculeanus (knot of Hercules)
C000048,Find a Latin term that matches the following description: **donated by a bride to the Lares of her father's house the night before her wedding**,bulla
C000049,Write a description for the Latin term **bulla**.,donated by a bride to the Lares of her father's house the night before her wedding
C000050,Find a Latin term that matches the following description: **bright orange bridal veil (flame colored)**,flammeum
C000051,Write a description for the Latin term **flammeum**.,bright orange bridal veil (flame colored)
C000052,Find a Latin term that matches the following description: **ribbons which held six locks of carefully braided hair divided by a spear**,vittae
C000053,Write a description for the Latin term **vittae**.,ribbons which held six locks of carefully braided hair divided by a spear
C000054,Find a Latin term that matches the following description: **words spoken at wedding ceremony **,Quando tu Gaius> ego Gaia (when/where you are Gaius> I am Gaia)
C000055,Write a description for the Latin term **Quando tu Gaius> ego Gaia (when/where you are Gaius> I am Gaia)**.,words spoken at wedding ceremony
C000056,Find a Latin term that matches the following description: **an unfavorable month for marriages (as well as first half of June)**,May
C000057,Write a description for the Latin term **May**.,an unfavorable month for marriages (as well as first half of June)
C000058,Find a Latin term that matches the following description: **a lawfully made promise of future marriage**,Sponsalia
C000059,Write a description for the Latin term **Sponsalia**.,a lawfully made promise of future marriage
C000060,Find a Latin term that matches the following description: **guardian spirit that entered the world with boys**,Genius
C000061,Write a description for the Latin term **Genius**.,guardian spirit that entered the world with boys
C000062,Find a Latin term that matches the following description: **guardian spirit that entered the world with girls**,Iuno
C000063,Write a description for the Latin term **Iuno**.,guardian spirit that entered the world with girls
C000064,Find a Latin term that matches the following description: **amulet worn during boyhood> and by triumphing generals to protect against envy**,bulla
C000065,Write a description for the Latin term **bulla**.,amulet worn during boyhood> and by triumphing generals to protect against envy
C000066,Find a Latin term that matches the following description: **slave who accompanied child to school**,paedogogus
C000067,Write a description for the Latin term **paedogogus**.,slave who accompanied child to school
C000068,Find a Latin term that matches the following description: **schoolteacher**,grammaticus
C000069,Write a description for the Latin term **grammaticus**.,schoolteacher
C000070,Find a Latin term that matches the following description: **slave dealer**,mango
C000071,Write a description for the Latin term **mango**.,slave dealer
C000072,Find a Latin term that matches the following description: **slave trader**,venalicius
C000073,Write a description for the Latin term **venalicius**.,slave trader
C000074,Find a Latin term that matches the following description: **slave who remained the property of his first master**,verna
C000075,Write a description for the Latin term **verna**.,slave who remained the property of his first master
C000076,Find a Latin term that matches the following description: **scroll hung from neck of slave providing information at sale**,titulus
C000077,Write a description for the Latin term **titulus**.,scroll hung from neck of slave providing information at sale
C000078,Find a Latin term that matches the following description: **slave who managed a familia rustica (group of slaves working on a farm)**,vilicus
C000079,Write a description for the Latin term **vilicus**.,slave who managed a familia rustica (group of slaves working on a farm)
C000080,Find a Latin term that matches the following description: **property held by a slave**,peculium
C000081,Write a description for the Latin term **peculium**.,property held by a slave
C000082,Find a Latin term that matches the following description: **slave owned by another slave**,vicarius
C000083,Write a description for the Latin term **vicarius**.,slave owned by another slave
C000084,Find a Latin term that matches the following description: **small gift basket given to patrons by their clients during salutatio**,sportula
C000085,Write a description for the Latin term **sportula**.,small gift basket given to patrons by their clients during salutatio
C000086,Find a Latin term that matches the following description: **cap worn by slaves during auctions**,pilleus
C000087,Write a description for the Latin term **pilleus**.,cap worn by slaves during auctions
C000088,Find a Latin term that matches the following description: **freedman **,libertus/liberta
C000089,Write a description for the Latin term **libertus/liberta**.,freedman
C000090,Find a Latin term that matches the following description: **apartment building**,insula
C000091,Write a description for the Latin term **insula**.,apartment building
C000092,Find a Latin term that matches the following description: **main reception hall**,atrium
C000093,Write a description for the Latin term **atrium**.,main reception hall
C000094,Find a Latin term that matches the following description: **study**,tablinum
C000095,Write a description for the Latin term **tablinum**.,study
C000096,Find a Latin term that matches the following description: **lets rainwater in**,compluvium
C000097,Write a description for the Latin term **compluvium**.,lets rainwater in
C000098,Find a Latin term that matches the following description: **shallow pool that collects rainwater**,impluvium
C000099,Write a description for the Latin term **impluvium**.,shallow pool that collects rainwater
C000100,Find a Latin term that matches the following description: **alcoves on either side of the atrium**,alae
C000101,Write a description for the Latin term **alae**.,alcoves on either side of the atrium
C000102,Find a Latin term that matches the following description: **court with columns surrounding the hortus (garden)**,peristylium
C000103,Write a description for the Latin term **peristylium**.,court with columns surrounding the hortus (garden)
C000104,Find a Latin term that matches the following description: **entranceway from the street to the atrium**,vestibulum
C000105,Write a description for the Latin term **vestibulum**.,entranceway from the street to the atrium
C000106,Find a Latin term that matches the following description: **wax figures of faces of ancestors stored in the alae of the atrium**,imagines
C000107,Write a description for the Latin term **imagines**.,wax figures of faces of ancestors stored in the alae of the atrium
C000108,Find a Latin term that matches the following description: **bathroom**,latrinum
C000109,Write a description for the Latin term **latrinum**.,bathroom
C000110,Find a Latin term that matches the following description: **dining room**,triclinium
C000111,Write a description for the Latin term **triclinium**.,dining room
C000112,Find a Latin term that matches the following description: **bedroom **,cubiculum
C000113,Write a description for the Latin term **cubiculum**.,bedroom
C000114,Find a Latin term that matches the following description: **stool**,sella
C000115,Write a description for the Latin term **sella**.,stool
C000116,Find a Latin term that matches the following description: **stiff high-backed chair**,solium
C000117,Write a description for the Latin term **solium**.,stiff high-backed chair
C000118,Find a Latin term that matches the following description: **table**,mensa
C000119,Write a description for the Latin term **mensa**.,table
C000120,Find a Latin term that matches the following description: **lamp**,lucerna
C000121,Write a description for the Latin term **lucerna**.,lamp
C000122,Find a Latin term that matches the following description: **lamp stand**,candelabra
C000123,Write a description for the Latin term **candelabra**.,lamp stand
C000124,Find a Latin term that matches the following description: **water clock (marked the hours of the night as well as day and could be used in the house)**,clepsydra
C000125,Write a description for the Latin term **clepsydra**.,water clock (marked the hours of the night as well as day and could be used in the house)
C000126,Find a Latin term that matches the following description: **sun-dial (measured the hours of a day by the shadow of a stick or pin)**,solarium
C000127,Write a description for the Latin term **solarium**.,sun-dial (measured the hours of a day by the shadow of a stick or pin)
C000128,Find a Latin term that matches the following description: **toga of average citizen; also called toga pura> toga libera; plain white**,toga virilis
C000129,Write a description for the Latin term **toga virilis**.,toga of average citizen; also called toga pura> toga libera; plain white
C000130,Find a Latin term that matches the following description: **whitened with chalk> this toga was worn by a candidate for office; also called toga splendens**,toga candida
C000131,Write a description for the Latin term **toga candida**.,whitened with chalk> this toga was worn by a candidate for office; also called toga splendens
C000132,Find a Latin term that matches the following description: **worn by curule magistrates (consuls> praetors> quaestors)> censors> dictators & boys; had a purple border**,toga praetexta
C000133,Write a description for the Latin term **toga praetexta**.,worn by curule magistrates (consuls> praetors> quaestors)> censors> dictators & boys; had a purple border
C000134,Find a Latin term that matches the following description: **worn by victorious general in triumphal procession; entirely crimson with embroidered gold**,toga picta
C000135,Write a description for the Latin term **toga picta**.,worn by victorious general in triumphal procession; entirely crimson with embroidered gold
C000136,Find a Latin term that matches the following description: **dingy toga worn by persons in mourning**,toga pulla
C000137,Write a description for the Latin term **toga pulla**.,dingy toga worn by persons in mourning
C000138,Find a Latin term that matches the following description: **overcoat wrap put over toga to protect against weather> dust> etc.**,lacerna
C000139,Write a description for the Latin term **lacerna**.,overcoat wrap put over toga to protect against weather> dust> etc.
C000140,Find a Latin term that matches the following description: **heavier wrap made of wool> to wear outside of toga**,paenula
C000141,Write a description for the Latin term **paenula**.,heavier wrap made of wool> to wear outside of toga
C000142,Find a Latin term that matches the following description: **slippers> sandals; had a leather sole**,soleae
C000143,Write a description for the Latin term **soleae**.,slippers> sandals; had a leather sole
C000144,Find a Latin term that matches the following description: **shoes**,calcei
C000145,Write a description for the Latin term **calcei**.,shoes
C000146,Find a Latin term that matches the following description: **wide-brimmed travelling hat**,petasus
C000147,Write a description for the Latin term **petasus**.,wide-brimmed travelling hat
C000148,Find a Latin term that matches the following description: **distinctive dress of a Roman matron**,stola
C000149,Write a description for the Latin term **stola**.,distinctive dress of a Roman matron
C000150,Find a Latin term that matches the following description: **woman's girdle**,zona
C000151,Write a description for the Latin term **zona**.,woman's girdle
C000152,Find a Latin term that matches the following description: **drycleaner; often used urine to clean togas**,fullo
C000153,Write a description for the Latin term **fullo**.,drycleaner; often used urine to clean togas
C000154,Find a Latin term that matches the following description: **cone shaped cap of freedom**,pilleus
C000155,Write a description for the Latin term **pilleus**.,cone shaped cap of freedom
C000156,Find a Latin term that matches the following description: **refers to garments that were put on or draped over; chief article was tunic**,indutus
C000157,Write a description for the Latin term **indutus**.,refers to garments that were put on or draped over; chief article was tunic
C000158,Find a Latin term that matches the following description: **refers to garments that were wrapped around**,amictus
C000159,Write a description for the Latin term **amictus**.,refers to garments that were wrapped around
C000160,Find a Latin term that matches the following description: **first emperor to wear a beard**,Hadrian
C000161,Write a description for the Latin term **Hadrian**.,first emperor to wear a beard
C000162,Find a Latin term that matches the following description: **first Roman to shave daily**,Scipio Aemilianus
C000163,Write a description for the Latin term **Scipio Aemilianus**.,first Roman to shave daily
C000164,Find a Latin term that matches the following description: **deli**,thermopolium
C000165,Write a description for the Latin term **thermopolium**.,deli
C000166,Find a Latin term that matches the following description: **peach**,malum persicum (persian apple)
C000167,Write a description for the Latin term **malum persicum (persian apple)**.,peach
C000168,Find a Latin term that matches the following description: **apricot**,malum armeniacum (Armenian apple)
C000169,Write a description for the Latin term **malum armeniacum (Armenian apple)**.,apricot
C000170,Find a Latin term that matches the following description: **pomegranate**,malum punicum (Phoenician apple)
C000171,Write a description for the Latin term **malum punicum (Phoenician apple)**.,pomegranate
C000172,Find a Latin term that matches the following description: **grain mill**,mola
C000173,Write a description for the Latin term **mola**.,grain mill
C000174,Find a Latin term that matches the following description: **lower millstone of a grain mill**,meta
C000175,Write a description for the Latin term **meta**.,lower millstone of a grain mill
C000176,Find a Latin term that matches the following description: **upper millstone of a grain mill**,catillus
C000177,Write a description for the Latin term **catillus**.,upper millstone of a grain mill
C000178,Find a Latin term that matches the following description: **dark bitter oil which flows from first pressing of olives; oleum is the edible olive oil**,amurca
C000179,Write a description for the Latin term **amurca**.,dark bitter oil which flows from first pressing of olives; oleum is the edible olive oil
C000180,Find a Latin term that matches the following description: **fermented wine**,vinum
C000181,Write a description for the Latin term **vinum**.,fermented wine
C000182,Find a Latin term that matches the following description: **drink made of wine and honey**,mulsum
C000183,Write a description for the Latin term **mulsum**.,drink made of wine and honey
C000184,Find a Latin term that matches the following description: **drink made of water and honey**,mulsa
C000185,Write a description for the Latin term **mulsa**.,drink made of water and honey
C000186,Find a Latin term that matches the following description: **fermented fish sauce**,garum
C000187,Write a description for the Latin term **garum**.,fermented fish sauce
C000188,Find a Latin term that matches the following description: **a fermented fish sauce similar to garum**,liquamen
C000189,Write a description for the Latin term **liquamen**.,a fermented fish sauce similar to garum
C000190,Find a Latin term that matches the following description: **doormouse; a delicacy**,glis
C000191,Write a description for the Latin term **glis**.,doormouse; a delicacy
C000192,Find a Latin term that matches the following description: **breakfast**,ientaculum
C000193,Write a description for the Latin term **ientaculum**.,breakfast
C000194,Find a Latin term that matches the following description: **lunch**,prandium
C000195,Write a description for the Latin term **prandium**.,lunch
C000196,Find a Latin term that matches the following description: **chief meal; dinner**,cena
C000197,Write a description for the Latin term **cena**.,chief meal; dinner
C000198,Find a Latin term that matches the following description: **appetizer **,gustatio
C000199,Write a description for the Latin term **gustatio**.,appetizer
C000200,Find a Latin term that matches the following description: **light evening meal (sometimes the cena was eaten at midday); also called merenda**,vesperna
C000201,Write a description for the Latin term **vesperna**.,light evening meal (sometimes the cena was eaten at midday); also called merenda
C000202,Find a Latin term that matches the following description: **dining room**,triclinium
C000203,Write a description for the Latin term **triclinium**.,dining room
C000204,Find a Latin term that matches the following description: **couch for dining**,lectus
C000205,Write a description for the Latin term **lectus**.,couch for dining
C000206,Find a Latin term that matches the following description: **appetizers of cena> also called antecena**,gustus
C000207,Write a description for the Latin term **gustus**.,appetizers of cena> also called antecena
C000208,Find a Latin term that matches the following description: **dessert**,secunda mensa (second table)
C000209,Write a description for the Latin term **secunda mensa (second table)**.,dessert
C000210,Find a Latin term that matches the following description: **from the egg to the apples (beginning to end of a Roman meal)**,ab ovo usque ad mala
C000211,Write a description for the Latin term **ab ovo usque ad mala**.,from the egg to the apples (beginning to end of a Roman meal)
C000212,Find a Latin term that matches the following description: **dinner party> also called symposium**,convivium
C000213,Write a description for the Latin term **convivium**.,dinner party> also called symposium
C000214,Find a Latin term that matches the following description: **`master of drinking`> decides how strong the alcohol will be (also rex bibendi> arbiter bibendi) determined by whoever achieved a Venus throw**,magister bibendi
C000215,Write a description for the Latin term **magister bibendi**.,master of drinking> decides how strong the alcohol will be (also rex bibendi> arbiter bibendi) determined by whoever achieved a Venus throw
C000216,Find a Latin term that matches the following description: **mock naval battles performed in a flooded amphitheater**,Naumachiae
C000217,Write a description for the Latin term **Naumachiae**.,mock naval battles performed in a flooded amphitheater
C000218,Find a Latin term that matches the following description: **large Roman baths**,balneae or thermae
C000219,Write a description for the Latin term **balneae or thermae**.,large Roman baths
C000220,Find a Latin term that matches the following description: **dressing room in bath**,apodyterium
C000221,Write a description for the Latin term **apodyterium**.,dressing room in bath
C000222,Find a Latin term that matches the following description: **warm room**,tepidarium
C000223,Write a description for the Latin term **tepidarium**.,warm room
C000224,Find a Latin term that matches the following description: **hot room**,caldarium
C000225,Write a description for the Latin term **caldarium**.,hot room
C000226,Find a Latin term that matches the following description: **cold bath room **,frigidarium
C000227,Write a description for the Latin term **frigidarium**.,cold bath room
C000228,Find a Latin term that matches the following description: **room for rubbing and anointing with oil**,unctorium
C000229,Write a description for the Latin term **unctorium**.,room for rubbing and anointing with oil
C000230,Find a Latin term that matches the following description: **steam room**,aconicum
C000231,Write a description for the Latin term **aconicum**.,steam room
C000232,Find a Latin term that matches the following description: **exercise grounds; held a piscina (cold pool) and a destrictarium (room for scraping off sweat and dirt)**,palaestra
C000233,Write a description for the Latin term **palaestra**.,exercise grounds; held a piscina (cold pool) and a destrictarium (room for scraping off sweat and dirt)
C000234,Find a Latin term that matches the following description: **`scraper` instrument used to scrape oil off skin**,strigilis
C000235,Write a description for the Latin term **strigilis**.,scraper instrument used to scrape oil off skin
C000236,Find a Latin term that matches the following description: **knucklebones**,tali
C000237,Write a description for the Latin term **tali**.,knucklebones
C000238,Find a Latin term that matches the following description: **dice**,tesserae
C000239,Write a description for the Latin term **tesserae**.,dice
C000240,Find a Latin term that matches the following description: **four tali all with the same number**,Venus throw
C000241,Write a description for the Latin term **Venus throw**.,four tali all with the same number
