C000000,Find a Latin term that matches the following description: **head of Roman family**,paterfamilias
C000242,Find a Latin term that matches the following description: **four tali all with different numbers**,Vulture throw
C000243,Write a description for the Latin term **Vulture throw**.,four tali all with different numbers
C000244,Find a Latin term that matches the following description: **box that holds tali**,fritillus
C000245,Write a description for the Latin term **fritillus**.,box that holds tali
C000246,Find a Latin term that matches the following description: **starting gates of chariot races**,carceres (prisons)
C000247,Write a description for the Latin term **carceres (prisons)**.,starting gates of chariot races
C000248,Find a Latin term that matches the following description: **dividing fence or wall which stretched across the middle of the circus**,spina (backbone)
C000249,Write a description for the Latin term **spina (backbone)**.,dividing fence or wall which stretched across the middle of the circus
C000250,Find a Latin term that matches the following description: **turning posts**,metae
C000251,Write a description for the Latin term **metae**.,turning posts
C000252,Find a Latin term that matches the following description: **1 LAP; ONE LAP**,spatium or curriculum
C000253,Write a description for the Latin term **spatium or curriculum**.,1 LAP; ONE LAP
C000254,Find a Latin term that matches the following description: ** the entire course in a chariot race**,missus
C000255,Write a description for the Latin term **missus**.,the entire course in a chariot race
C000256,Find a Latin term that matches the following description: **chalk starting line used in later times**,linea alba
C000257,Write a description for the Latin term **linea alba**.,chalk starting line used in later times
C000258,Find a Latin term that matches the following description: **napkin dropped to start chariot race**,mappa
C000259,Write a description for the Latin term **mappa**.,napkin dropped to start chariot race
C000260,Find a Latin term that matches the following description: **giver of games**,dator ludorum
C000261,Write a description for the Latin term **dator ludorum**.,giver of games
C000262,Find a Latin term that matches the following description: **racing syndicate**,factio
C000263,Write a description for the Latin term **factio**.,racing syndicate
C000264,Find a Latin term that matches the following description: **hunts for entertainment in the Circus**,venationes
C000265,Write a description for the Latin term **venationes**.,hunts for entertainment in the Circus
C000266,Find a Latin term that matches the following description: **mock naval battle**,naumachia
C000267,Write a description for the Latin term **naumachia**.,mock naval battle
C000268,Find a Latin term that matches the following description: **trainer of gladiators**,lanista
C000269,Write a description for the Latin term **lanista**.,trainer of gladiators
C000270,Find a Latin term that matches the following description: **wooden sword used in training gladiators> given to a gladiator if he won his freedom from slavery**,rudis
C000271,Write a description for the Latin term **rudis**.,wooden sword used in training gladiators> given to a gladiator if he won his freedom from slavery
C000272,Find a Latin term that matches the following description: **gate through which the bodies of dead gladiators exited**,Porta Libitinensis
C000273,Write a description for the Latin term **Porta Libitinensis**.,gate through which the bodies of dead gladiators exited
C000274,Find a Latin term that matches the following description: **gate through which victor left the circus**,Porta Triumphalis
C000275,Write a description for the Latin term **Porta Triumphalis**.,gate through which victor left the circus
C000276,Find a Latin term that matches the following description: **dramatic stage performances given in the theater**,ludi scaenici
C000277,Write a description for the Latin term **ludi scaenici**.,dramatic stage performances given in the theater
C000278,Find a Latin term that matches the following description: **chariot races and other exhibitions given in a circus**,ludi circenses
C000279,Write a description for the Latin term **ludi circenses**.,chariot races and other exhibitions given in a circus
C000280,Find a Latin term that matches the following description: **fought from a chariot**,essedarius
C000281,Write a description for the Latin term **essedarius**.,fought from a chariot
C000282,Find a Latin term that matches the following description: **gladiator making his first public appearance**,tiro
C000283,Write a description for the Latin term **tiro**.,gladiator making his first public appearance
C000284,Find a Latin term that matches the following description: **blindfolded gladiator**,andabata
C000285,Write a description for the Latin term **andabata**.,blindfolded gladiator
C000286,Find a Latin term that matches the following description: **two-sworded gladiator**,dimachaerus
C000287,Write a description for the Latin term **dimachaerus**.,two-sworded gladiator
C000288,Find a Latin term that matches the following description: **gladiator armed with lasso**,laquaeatores
C000289,Write a description for the Latin term **laquaeatores**.,gladiator armed with lasso
C000290,Find a Latin term that matches the following description: **gladiator armed with net and fuscina (trident)> always fought a secutor**,retiarius
C000291,Write a description for the Latin term **retiarius**.,gladiator armed with net and fuscina (trident)> always fought a secutor
C000292,Find a Latin term that matches the following description: **heavy-armed> carried scutum (heavy oblong shield)**,Samnite/hoplomachus
C000293,Write a description for the Latin term **Samnite/hoplomachus**.,heavy-armed> carried scutum (heavy oblong shield)
C000294,Find a Latin term that matches the following description: **lighter armed> carrying a parma (small shield) and a curved sword**,Thracian gladiators
C000295,Write a description for the Latin term **Thracian gladiators**.,lighter armed> carrying a parma (small shield) and a curved sword
C000296,Find a Latin term that matches the following description: **ornament like a fish on their helmet**,Murmillones
C000297,Write a description for the Latin term **Murmillones**.,ornament like a fish on their helmet
C000298,Find a Latin term that matches the following description: **mock combat with blunt weapons before actual show**,prolusio
C000299,Write a description for the Latin term **prolusio**.,mock combat with blunt weapons before actual show
C000300,Find a Latin term that matches the following description: **common greeting by gladiators to the editor muneris (giver of games)**,nos morituri te salutamus (`we who are about to die salute you`)
C000301,Write a description for the Latin term **nos morituri te salutamus (`we who are about to die salute you`)**.,common greeting by gladiators to the editor muneris (giver of games)
C000302,Find a Latin term that matches the following description: **signal for one gladiator to kill another**,pollice verso
C000303,Write a description for the Latin term **pollice verso**.,signal for one gladiator to kill another
C000304,Find a Latin term that matches the following description: **someone without aristocratic family**,novus homo (`new man`)
C000305,Write a description for the Latin term **novus homo (`new man`)**.,someone without aristocratic family
C000306,Find a Latin term that matches the following description: **sequence of public offices a successful politician might ascend: quaestor (treasurer)> then praetor (judge)> then consul (chief executive)**,cursus honorum
C000307,Write a description for the Latin term **cursus honorum**.,sequence of public offices a successful politician might ascend: quaestor (treasurer)> then praetor (judge)> then consul (chief executive)
C000308,Find a Latin term that matches the following description: **chief magistrates**,consuls
C000309,Write a description for the Latin term **consuls**.,chief magistrates
C000310,Find a Latin term that matches the following description: **attendants of the consuls**,lictor
C000311,Write a description for the Latin term **lictor**.,attendants of the consuls
C000312,Find a Latin term that matches the following description: **judges**,praetors
C000313,Write a description for the Latin term **praetors**.,judges
C000314,Find a Latin term that matches the following description: **treasurers**,questors
C000315,Write a description for the Latin term **questors**.,treasurers
C000316,Find a Latin term that matches the following description: **administrators of games and other public services**,aediles
C000317,Write a description for the Latin term **aediles**.,administrators of games and other public services
C000318,Find a Latin term that matches the following description: **performed census**,censor
C000319,Write a description for the Latin term **censor**.,performed census
C000320,Find a Latin term that matches the following description: **called in times of severe emergency to assume consular authority**,dictator
C000321,Write a description for the Latin term **dictator**.,called in times of severe emergency to assume consular authority
C000322,Find a Latin term that matches the following description: **filled in if both consuls were killed or resigned**,consul suffectus
C000323,Write a description for the Latin term **consul suffectus**.,filled in if both consuls were killed or resigned
C000324,Find a Latin term that matches the following description: **empty tomb for if a body was lost at sea or otherwise unrecovered**,cenotaphium
C000325,Write a description for the Latin term **cenotaphium**.,empty tomb for if a body was lost at sea or otherwise unrecovered
C000326,Find a Latin term that matches the following description: **graves for the pauper class on the Esquiline Hill**,puticuli
C000327,Write a description for the Latin term **puticuli**.,graves for the pauper class on the Esquiline Hill
C000328,Find a Latin term that matches the following description: **private burial plots**,ustrina
C000329,Write a description for the Latin term **ustrina**.,private burial plots
C000330,Find a Latin term that matches the following description: **features tablets of the Res Gestae> records of Augustus' accomplishments**,Mausoleum of Augustus
C000331,Write a description for the Latin term **Mausoleum of Augustus**.,features tablets of the Res Gestae> records of Augustus' accomplishments
C000332,Find a Latin term that matches the following description: **underground chambers which stored funeral urns (resembled a dovecote)**,columbaria
C000333,Write a description for the Latin term **columbaria**.,underground chambers which stored funeral urns (resembled a dovecote)
C000334,Find a Latin term that matches the following description: **undertaker**,libitinarius or designator
C000335,Write a description for the Latin term **libitinarius or designator**.,undertaker
C000336,Find a Latin term that matches the following description: **associations for meeting burial expenses of its members**,collegia funeraticia
C000337,Write a description for the Latin term **collegia funeraticia**.,associations for meeting burial expenses of its members
C000338,Find a Latin term that matches the following description: **process by which the eldest son bent over body of deceased father calling him by name> to recall to life**,conclamatio
C000339,Write a description for the Latin term **conclamatio**.,process by which the eldest son bent over body of deceased father calling him by name> to recall to life
C000340,Find a Latin term that matches the following description: **funeral oration**,laudatio
C000341,Write a description for the Latin term **laudatio**.,funeral oration
C000342,Find a Latin term that matches the following description: **funeral couch in atrium on which dead body was placed**,lectus funebris
C000343,Write a description for the Latin term **lectus funebris**.,funeral couch in atrium on which dead body was placed
C000344,Find a Latin term that matches the following description: **funeral pyre**,rogus
C000345,Write a description for the Latin term **rogus**.,funeral pyre
C000346,Find a Latin term that matches the following description: **grave in which a body was burned**,bustum
C000347,Write a description for the Latin term **bustum**.,grave in which a body was burned
C000348,Find a Latin term that matches the following description: **funeral for young children**,funus acerbum
C000349,Write a description for the Latin term **funus acerbum**.,funeral for young children
C000350,Find a Latin term that matches the following description: **funeral for plebeians**,funus plebeium
C000351,Write a description for the Latin term **funus plebeium**.,funeral for plebeians
C000352,Find a Latin term that matches the following description: **priests of special gods**,flamines
C000353,Write a description for the Latin term **flamines**.,priests of special gods
C000354,Find a Latin term that matches the following description: **priest of Jupiter**,Dialis
C000355,Write a description for the Latin term **Dialis**.,priest of Jupiter
C000356,Find a Latin term that matches the following description: **priest of Mars**,Martialis
C000357,Write a description for the Latin term **Martialis**.,priest of Mars
C000358,Find a Latin term that matches the following description: **priest of Quirinus**,Quirinalis
C000359,Write a description for the Latin term **Quirinalis**.,priest of Quirinus
C000360,Find a Latin term that matches the following description: **head priest**,Pontifex Maximus
C000361,Write a description for the Latin term **Pontifex Maximus**.,head priest
C000362,Find a Latin term that matches the following description: **dancing priests of Mars**,Salii
C000363,Write a description for the Latin term **Salii**.,dancing priests of Mars
C000364,Find a Latin term that matches the following description: **dancing priests of Quirinus**,Salii Collini
C000365,Write a description for the Latin term **Salii Collini**.,dancing priests of Quirinus
C000366,Find a Latin term that matches the following description: **interpreted the will of the gods by observing bird flight patterns**,augures
C000367,Write a description for the Latin term **augures**.,interpreted the will of the gods by observing bird flight patterns
C000368,Find a Latin term that matches the following description: **priests in charge of the Sybilline Books**,quindecemviri
C000369,Write a description for the Latin term **quindecemviri**.,priests in charge of the Sybilline Books
C000370,Find a Latin term that matches the following description: **college of 20 priests responsible for declaration of war**,fetiales
C000371,Write a description for the Latin term **fetiales**.,college of 20 priests responsible for declaration of war
C000372,Find a Latin term that matches the following description: **cared for the sacred fire**,vestal virgins
C000373,Write a description for the Latin term **vestal virgins**.,cared for the sacred fire
C000374,Find a Latin term that matches the following description: **protecting spirit of the household **,Lar Familiaris
C000375,Write a description for the Latin term **Lar Familiaris**.,protecting spirit of the household
C000376,Find a Latin term that matches the following description: **guardian spirits of the fields; worshipped at crossroads (compita)**,Lares
C000377,Write a description for the Latin term **Lares**.,guardian spirits of the fields; worshipped at crossroads (compita)
C000378,Find a Latin term that matches the following description: **Phrygian goddesss brought to Rome in 205 BC during the Second Punic War**,Magna Mater
C000379,Write a description for the Latin term **Magna Mater**.,Phrygian goddesss brought to Rome in 205 BC during the Second Punic War
C000380,Find a Latin term that matches the following description: **goddess brought to Rome from Egypt**,Isis
C000381,Write a description for the Latin term **Isis**.,goddess brought to Rome from Egypt
C000382,Find a Latin term that matches the following description: **god brought to Rome from the Eastern Campaigns; patron deity of soldiers**,Mithras
C000383,Write a description for the Latin term **Mithras**.,god brought to Rome from the Eastern Campaigns; patron deity of soldiers
C000384,Find a Latin term that matches the following description: **judge (juror)**,iudex
C000385,Write a description for the Latin term **iudex**.,judge (juror)
C000386,Find a Latin term that matches the following description: **banker**,argentarius
C000387,Write a description for the Latin term **argentarius**.,banker
C000388,Find a Latin term that matches the following description: **shoemaker**,sutor
C000389,Write a description for the Latin term **sutor**.,shoemaker
C000390,Find a Latin term that matches the following description: **barber**,tonsor
C000391,Write a description for the Latin term **tonsor**.,barber
C000392,Find a Latin term that matches the following description: **drycleaner**,fullo
C000393,Write a description for the Latin term **fullo**.,drycleaner
C000394,Find a Latin term that matches the following description: **person who reminded his boss of the names of people to whom his boss was talking**,nomenclator
C000395,Write a description for the Latin term **nomenclator**.,person who reminded his boss of the names of people to whom his boss was talking
C000396,Find a Latin term that matches the following description: ** executioner/butcher**,carnifex/lanius
C000397,Write a description for the Latin term **carnifex/lanius **.,executioner/butcher
C000398,Find a Latin term that matches the following description: **tax collector**,publicanus
C000399,Write a description for the Latin term **publicanus**.,tax collector
C000400,Find a Latin term that matches the following description: **baker**,pistor
C000401,Write a description for the Latin term **pistor**.,baker
C000402,Find a Latin term that matches the following description: **innkeeper**,caupo
C000403,Write a description for the Latin term **caupo**.,innkeeper
C000404,Find a Latin term that matches the following description: **mixture of barley flower and salt> sprinkled on the entrails of sacrificial animals**,mola salsa
C000405,Write a description for the Latin term **mola salsa**.,mixture of barley flower and salt> sprinkled on the entrails of sacrificial animals
C000406,What does sui iuris mean?,His own master
C000407,Who was given this?,paterfamilias
C000408,Women's names were most commonly the feminine form of what?,Their father; pater
C000409,How many witnesses were required for confarreatio?,10; TEN
C000410,Who had to approve the adrogatio?,Pontifices and comitia curiata
C000411,What is the name for the day on which the praenomen was bestowed?,dies lustricus
C000412,What are the three primary names that Romans would have> in order?,praenomen> gensnomen> cognomen
C000413,What is the fourth (last) name that a Roman would commonly have?,agnomen
C000414,How could a Roman receive an agnomen?,adoption or great achievement
C000415,What is a camillus?,boy who carries utensils in confarreatio
C000416,Which three days were unfavorable for marriages because the entrance to the underworld was open?,August 24> October 5> November 8
C000417,How many days after birth was the dies lustricus> for boys?,9; NINE
C000418,How many days after birth was the dies lustricus> for girls?,8; EIGHT
C000419,What is the period of time before the dies lustricus?,primordia
C000420,What is a baby called before the dies lustricus?,pupus; pupa
C000421,What are the Latin names for the patron and client?,patronus and cliens
C000422,What did patrons provide to their clients?,resources; power; money
C000423,What did clients provide to their patrons?,loyalty
C000424,What was the name for a Roman dinner party?,convivium
C000425,How many people could dine at a convivium?,9; NINE
C000426,What was the most famous chariot racing track?,Circus Maximus
C000427,How many tali were thrown at once?,4; FOUR
C000428,What were the numbers on the sides of a tali?,1> 3> 4> 6
C000429,Along with a millstone (a stone used for grinding grain)> what other object> which looks similar> could metae mean?,turning post
C000430,How many laps were in a missus?,7; SEVEN
C000431,What is the food item> that> along with dolphins> were turned to mark each complete lap?,ova; eggs
C000432,How many different factiones were there?,6; SIX
C000433,What is the Latin name for the red faction?,Russata
C000434,What is the Latin name for the white faction?,Albata
C000435,What is the Latin name for the blue faction?,Veneta
C000436,What is the Latin name for the green faction?,Prasina
C000437,What were the colors of the different factiones?,Red> white> blue> green> purple> and gold
C000438,What is another name for the Flavian Amphitheater?,Colosseum
C000439,When was the Colosseum dedicated?,80 AD
C000440,When did gladiatoral combat arrive in Rome?,246 BC
C000441,In whose funeral games did gladiatoral combat first show up?,Brutus Pera
C000442,What was the oldest type of gladiator?,Samnite/hoplomachus
C000443,What hand movement was associated with pollice verso?,thumbs down
C000444,How many consuls were elected each year?,2; TWO
C000445,What office had two people alternating control of power each day?,consul
C000446,How many lictors did a consul have?,12; TWELVE
C000447,What did lictors carry?,fasces
C000448,What was a fasces composed of?,a bundle of rods and an axe
C000449,What was the purpose of fasces?,symbolized the consuls' absolute power.
C000450,How often were the two censors elected?,5 YEARS; FIVE YEARS
C000451,What did censors perform?,census
C000452,Translate cursus honorum into English.,course of honors; ladder of offices
C000453,What is the Latin name for the festival/event described as follows follows: **Romans performed rites to exorcise malevolent ghosts (lemures or larvae) by throwing black beans**?,Lemuria
C000454,On what day does **Lemuria** take place?,May 9th> 11th> and 13th
C000455,Which Roman festival/event takes place on **May 9th> 11th> and 13th**?,Lemuria
C000456,What is the Latin name for the festival/event described as follows follows: **boy dedicated his insignia pueritiae (bulla & toga praetexta) to the Lares **?,Liberalia
C000457,On what day does **Liberalia** take place?,March 17th
C000458,Which Roman festival/event takes place on **March 17th**?,Liberalia
C000459,What is the Latin name for the festival/event described as follows follows: **pagan festival celebrating Lupercus (god of fertility) and promoting purification> health> and fertility**?,Lupercalia
C000460,On what day does **Lupercalia** take place?,February 15th
C000461,Which Roman festival/event takes place on **February 15th**?,Lupercalia
C000462,What is the Latin name for the festival/event described as follows follows: **birthday of Rome**?,Parilia
C000463,On what day does **Parilia** take place?,April 21st
C000464,Which Roman festival/event takes place on **April 21st**?,Parilia
C000465,What is the Latin name for the festival/event described as follows follows: **a red dog is sacrificed to Robigus (god of rust) to avert mildew and rust to wheat**?,Robigalia
C000466,On what day does **Robigalia** take place?,April 25th
C000467,Which Roman festival/event takes place on **April 25th**?,Robigalia
C000468,What is the Latin name for the festival/event described as follows follows: **slaves switched roles with their masters**?,Saturnalia
C000469,On what day does **Saturnalia** take place?,December 17th to 23rd
C000470,Which Roman festival/event takes place on **December 17th to 23rd**?,Saturnalia
C000471,What is the Latin name for the festival/event described as follows follows: **Spring festival to consecrate boundary stones between farms**?,Terminalia
C000472,On what day does **Terminalia** take place?,March 1st or February 23rd
C000473,Which Roman festival/event takes place on **March 1st or February 23rd**?,Terminalia
C000474,What is the Latin name for the festival/event described as follows follows: **ewe/lamb sacrificed to Jupiter to inaugurate grape-picking season**?,Vinalia Rustica
C000475,On what day does **Vinalia Rustica** take place?,August 19th
C000476,Which Roman festival/event takes place on **August 19th**?,Vinalia Rustica
C000477,What is the Latin name for the event described as follows: **a pig> sheep> and bull were sacrificed; dedicated to Mars as part of the Lustrum**?,Suovetaurilia
C000478,What is the Latin name for the event described as follows: **Purifying people (particularly babies on dies lustricus)> objects> and regions through sacrifices to Mars (hence the term lustration)**?,Lustratio
C000479,What is the Latin name for the event described as follows: **Winter; feast of the crossroads at which the Lares Compitales (guardian deities) were worshipped**?,Compitalia
C000480,What Roman praenomen has the abbreviation of **A**?,Aulus
C000481,What is the abbreviation for the Roman praenomen **Aulus**?,A
C000482,What Roman praenomen has the abbreviation of **D**?,Decimus
C000483,What is the abbreviation for the Roman praenomen **Decimus**?,D
C000484,What Roman praenomen has the abbreviation of **C**?,Gaius
C000485,What is the abbreviation for the Roman praenomen **Gaius**?,C
C000486,What Roman praenomen has the abbreviation of **CN**?,Gnaeus
C000487,What is the abbreviation for the Roman praenomen **Gnaeus**?,CN
C000488,What Roman praenomen has the abbreviation of **K**?,Kaeso
C000489,What is the abbreviation for the Roman praenomen **Kaeso**?,K
C000490,What Roman praenomen has the abbreviation of **L**?,Lucius
C000491,What is the abbreviation for the Roman praenomen **Lucius**?,L
C000492,What Roman praenomen has the abbreviation of **M'**?,Manius
C000493,What is the abbreviation for the Roman praenomen **Manius**?,M'
C000494,What Roman praenomen has the abbreviation of **M**?,Marcus
C000495,What is the abbreviation for the Roman praenomen **Marcus**?,M
C000496,What Roman praenomen has the abbreviation of **P**?,Publius
C000497,What is the abbreviation for the Roman praenomen **Publius**?,P
C000498,What Roman praenomen has the abbreviation of **Q**?,Quintus
C000499,What is the abbreviation for the Roman praenomen **Quintus**?,Q
C000500,What Roman praenomen has the abbreviation of **SER**?,Servius
C000501,What is the abbreviation for the Roman praenomen **Servius**?,SER
C000502,What Roman praenomen has the abbreviation of **SEX**?,Sextus
C000503,What is the abbreviation for the Roman praenomen **Sextus**?,SEX
C000504,What Roman praenomen has the abbreviation of **S**?,Spurius
C000505,What is the abbreviation for the Roman praenomen **Spurius**?,S
C000506,What Roman praenomen has the abbreviation of **TI**?,Tiberius
C000507,What is the abbreviation for the Roman praenomen **Tiberius**?,TI
C000508,What Roman praenomen has the abbreviation of **T**?,Titus
C000509,What is the abbreviation for the Roman praenomen **Titus**?,T
